user_id,subscription_plan,monthly_watch_hours,num_profiles,days_since_last_login,age,device_type,payment_issue_flag,international_usage,support_tickets,churn
194,Standard,6.9,1,39,43,TV,0,0,0,0
195,Standard,20.3,3,58,33,TV,0,4,0,0
196,Standard,13.6,3,15,43,Mobile,0,3,0,0
197,Premium,11.6,2,27,66,Tablet,1,0,0,1
198,Premium,24.0,3,15,42,Tablet,0,3,0,0
199,Premium,9.1,2,3,47,TV,0,2,0,0
200,Premium,15.0,1,44,62,TV,0,1,0,0
201,Standard,15.5,1,25,24,Tablet,0,8,0,0
202,Basic,18.3,2,27,55,Tablet,0,0,0,0
203,Basic,5.2,1,31,47,Laptop,0,6,0,0
204,Premium,9.1,4,44,35,TV,0,3,0,1
205,Standard,10.8,4,1,43,TV,0,4,0,0
206,Basic,18.2,1,30,48,Mobile,0,9,0,0
207,Basic,11.4,2,2,19,Laptop,0,4,0,0
208,Standard,15.5,2,53,61,Tablet,0,0,0,1
209,Basic,5.0,1,7,49,Laptop,0,5,2,0
210,Basic,8.1,3,23,63,Tablet,0,8,0,0
211,Standard,16.6,4,14,18,Tablet,0,1,0,0
212,Standard,8.6,3,42,41,Laptop,0,6,0,0
213,Standard,9.4,2,30,23,TV,0,5,0,0
214,Basic,18.1,2,8,21,Tablet,0,4,0,0
215,Premium,6.1,3,38,31,Laptop,0,3,1,1
216,Basic,6.8,1,44,39,Mobile,0,3,0,0
217,Standard,4.7,3,1,63,Laptop,0,5,0,0
218,Premium,18.4,3,7,54,Mobile,0,3,1,0
219,Standard,14.4,4,6,45,Tablet,0,4,0,0
220,Premium,14.3,4,55,60,Laptop,0,5,0,0
221,Standard,8.0,3,43,28,Laptop,0,4,1,0
222,Standard,4.5,3,50,20,Mobile,0,6,1,1
223,Basic,3.9,2,38,40,Laptop,0,8,0,0
224,Standard,16.7,4,41,35,Laptop,0,9,0,0
225,Basic,12.0,4,56,69,Tablet,1,6,0,1
226,Basic,13.0,2,15,33,Laptop,0,6,0,0
227,Premium,10.6,1,34,62,TV,0,3,1,0
228,Standard,6.4,4,29,33,Mobile,0,0,0,0
229,Premium,8.2,4,9,17,Laptop,0,7,0,0
230,Standard,5.7,1,37,25,Mobile,0,3,0,0
231,Premium,5.3,4,17,60,Mobile,0,0,0,0
232,Standard,13.9,4,49,65,Mobile,0,4,0,0
233,Standard,4.1,1,4,62,Laptop,0,7,0,0
234,Standard,5.7,1,52,27,Laptop,0,3,0,1
235,Basic,8.4,3,28,62,Mobile,0,7,1,0
236,Premium,9.8,2,38,28,TV,0,7,1,0
237,Basic,4.7,2,59,65,Mobile,0,2,0,1
238,Basic,4.0,1,33,62,TV,0,8,0,0
239,Standard,11.4,1,42,26,Mobile,0,2,0,1
240,Basic,10.3,4,44,34,Tablet,0,0,1,0
241,Premium,16.6,3,22,50,Mobile,0,1,0,0
242,Premium,9.9,3,4,54,Mobile,0,5,1,0
243,Premium,11.9,1,29,68,Laptop,0,9,0,0
244,Standard,6.6,4,5,41,TV,0,1,0,0
245,Basic,6.8,4,55,61,Tablet,0,5,1,0
246,Premium,4.9,2,57,29,TV,0,0,0,1
247,Standard,6.6,2,45,69,Tablet,0,0,0,1
248,Premium,8.1,4,43,60,Mobile,0,4,1,1
249,Premium,15.8,2,3,59,Laptop,0,9,0,0
250,Premium,6.2,1,28,39,Laptop,0,8,0,0
251,Basic,22.0,4,22,56,TV,0,7,3,0
252,Standard,12.3,2,5,16,Laptop,0,2,0,0
253,Premium,11.2,3,31,66,TV,0,2,0,1
254,Standard,9.5,4,41,58,TV,0,0,1,0
255,Basic,8.7,4,17,37,Tablet,0,2,0,0
256,Standard,7.1,3,14,38,TV,0,0,1,0
257,Premium,4.6,1,39,69,Tablet,0,7,0,1
258,Standard,6.3,3,57,34,Laptop,0,0,0,0
259,Standard,18.4,4,31,33,TV,0,4,0,1
260,Basic,12.0,1,8,27,TV,0,8,0,0
261,Standard,18.3,2,36,43,Mobile,0,6,0,0
262,Premium,7.0,2,9,43,TV,1,3,0,1
263,Basic,5.6,2,19,48,TV,0,8,0,0
264,Standard,9.5,4,5,34,Mobile,0,8,0,0
265,Premium,6.4,3,47,43,Mobile,0,1,0,0
266,Premium,10.4,1,55,67,Laptop,0,9,0,0
267,Standard,4.1,2,58,64,TV,0,9,0,1
268,Premium,3.1,1,2,52,Laptop,0,5,0,0
269,Standard,11.0,4,41,41,Laptop,0,3,0,1
270,Basic,18.6,2,10,50,Mobile,0,7,0,0
271,Premium,11.3,4,42,49,Tablet,0,6,1,0
272,Premium,12.0,3,16,50,Laptop,0,6,1,0
273,Premium,9.7,4,31,55,Tablet,0,9,0,1
274,Premium,10.1,4,3,31,TV,0,8,0,0
275,Standard,4.5,3,3,53,Mobile,0,4,0,0
276,Standard,6.5,1,16,28,TV,0,5,0,0
277,Premium,15.8,3,40,38,TV,0,0,0,0
278,Standard,5.4,3,18,69,Mobile,1,5,1,0
279,Premium,8.0,4,4,37,TV,0,1,0,0
280,Premium,15.6,1,31,31,Mobile,0,5,1,0
281,Premium,10.0,2,21,43,Tablet,0,8,1,0
282,Standard,10.2,3,55,63,TV,0,7,1,0
283,Standard,8.1,1,5,50,Mobile,0,8,0,0
284,Basic,12.7,3,34,60,Laptop,0,9,0,0
285,Standard,14.1,3,21,61,TV,0,7,0,0
286,Basic,6.3,3,0,23,Tablet,1,2,0,0
287,Standard,4.7,3,19,59,Mobile,0,7,0,0
288,Standard,3.4,4,21,37,TV,0,5,0,0
289,Basic,11.7,1,47,36,TV,0,5,0,0
290,Standard,11.1,1,54,41,TV,0,5,1,0
291,Basic,24.8,1,10,55,Tablet,1,2,0,0
292,Basic,9.7,3,12,36,Mobile,0,9,0,0
293,Premium,8.9,4,58,40,Laptop,0,0,0,1
294,Standard,10.5,3,41,56,Laptop,0,3,0,0
295,Basic,10.8,3,2,16,Laptop,0,9,2,0
296,Standard,8.6,1,8,21,Mobile,0,5,1,0
297,Premium,6.4,3,59,38,Laptop,0,9,0,0
298,Basic,9.5,2,11,66,Tablet,0,1,0,0
299,Standard,9.3,3,22,38,Mobile,0,6,0,0
300,Basic,9.2,2,13,58,TV,0,6,1,0
301,Basic,13.3,3,32,58,Tablet,0,3,0,1
302,Standard,9.4,4,17,38,TV,1,3,0,0
303,Standard,4.7,4,48,47,Laptop,0,0,0,0
304,Standard,6.9,1,58,45,Tablet,0,1,1,1
305,Premium,8.5,3,40,28,Mobile,0,8,0,0
306,Premium,9.6,2,8,58,Tablet,0,9,0,0
307,Standard,11.8,2,22,33,TV,0,7,0,0
308,Standard,9.6,3,9,38,Mobile,1,7,0,0
309,Premium,3.1,2,18,30,Tablet,0,8,0,0
310,Basic,5.0,4,46,48,Tablet,0,6,0,0
311,Standard,12.2,2,4,36,Tablet,0,8,0,0
312,Basic,8.4,1,46,54,Tablet,0,9,0,1
313,Basic,10.0,4,51,38,Mobile,1,1,0,1
314,Premium,8.0,4,22,42,TV,0,5,0,0
315,Premium,6.9,4,29,60,Tablet,1,2,0,0
316,Standard,8.1,3,24,59,Mobile,0,5,1,0
317,Standard,10.0,3,27,33,TV,1,2,1,0
318,Basic,9.3,4,33,39,Tablet,0,7,1,0
319,Basic,14.1,3,44,66,TV,0,3,0,1
320,Basic,4.3,2,55,62,TV,0,9,1,1
321,Standard,4.6,3,47,55,Mobile,0,5,0,0
322,Premium,8.4,3,46,66,TV,0,8,0,0
323,Standard,11.9,4,24,57,Mobile,0,1,0,0
324,Basic,13.0,1,9,22,Tablet,0,1,1,0
325,Premium,7.1,1,13,65,TV,0,6,0,0
326,Premium,2.0,1,41,63,TV,0,1,0,1
327,Standard,7.2,2,56,35,Laptop,0,1,0,1
328,Standard,11.1,3,45,42,Tablet,0,3,0,1
329,Standard,9.3,1,57,21,Tablet,0,8,0,0
330,Basic,12.1,4,29,42,Laptop,0,7,0,0
331,Standard,15.5,1,54,24,Laptop,0,1,0,1
332,Premium,8.7,1,40,68,Mobile,0,7,1,0
333,Basic,7.5,3,24,60,Mobile,1,3,0,0
334,Basic,6.0,3,13,46,TV,0,1,0,0
335,Basic,4.6,3,34,36,TV,0,9,0,1
336,Basic,4.0,2,51,41,TV,0,6,1,1
337,Premium,6.7,2,47,55,TV,0,5,0,0
338,Premium,14.6,1,33,63,Mobile,0,9,1,1
339,Standard,12.6,3,9,60,Tablet,0,4,0,0
340,Basic,7.4,1,34,28,TV,0,0,0,0
341,Standard,22.1,4,10,64,Tablet,0,1,0,0
342,Standard,7.0,4,10,38,TV,0,7,0,0
343,Basic,16.2,3,20,35,Laptop,0,0,1,0
344,Standard,17.8,3,20,52,TV,0,2,1,0
345,Standard,11.5,4,21,69,TV,0,1,0,0
346,Standard,6.7,3,44,68,TV,0,4,0,0
347,Standard,7.8,2,6,43,Mobile,1,3,0,0
348,Basic,10.2,2,54,32,Laptop,0,6,1,0
349,Standard,4.6,3,16,43,TV,0,4,0,0
350,Standard,5.7,4,1,56,TV,0,7,0,0
351,Standard,5.5,1,11,17,Tablet,1,3,0,0
352,Premium,11.8,3,56,40,Laptop,1,5,0,0
353,Standard,15.5,3,41,65,TV,0,3,0,1
354,Basic,12.8,1,17,56,Tablet,0,1,0,0
355,Basic,14.3,3,53,21,Tablet,0,0,0,0
356,Standard,6.4,1,58,26,Mobile,0,0,0,0
357,Basic,8.0,4,10,53,Tablet,0,7,0,0
358,Standard,8.3,2,15,21,TV,1,3,0,0
359,Premium,11.4,4,48,60,Mobile,0,4,0,1
360,Standard,6.8,2,50,26,Mobile,0,7,0,0
361,Standard,13.9,1,17,29,TV,0,6,0,0
362,Standard,17.6,2,34,17,Laptop,0,7,0,1
363,Standard,11.7,4,52,55,Tablet,0,7,0,0
364,Standard,7.8,2,58,18,Mobile,0,5,0,0
365,Premium,6.2,1,25,68,Laptop,1,9,0,0
366,Standard,5.5,2,15,50,TV,1,1,0,0
367,Premium,3.2,3,5,48,Tablet,0,5,1,0
368,Premium,8.4,4,56,39,Tablet,0,0,1,0
369,Basic,8.2,3,43,34,Mobile,0,0,0,0
370,Basic,13.6,1,42,33,Tablet,0,2,0,1
371,Basic,7.0,2,46,64,Tablet,0,2,0,0
372,Basic,8.6,3,46,67,Tablet,0,4,0,1
373,Basic,10.6,3,47,39,Tablet,1,0,0,1
374,Standard,11.6,2,41,60,TV,0,9,1,0
375,Basic,12.9,2,11,50,Laptop,0,5,0,0
376,Standard,10.1,4,59,16,TV,0,6,0,1
377,Premium,4.8,3,12,51,TV,0,9,0,0
378,Basic,11.2,3,3,40,Mobile,0,2,0,0
379,Premium,6.8,1,38,60,Tablet,0,3,1,1
380,Basic,15.8,4,53,64,TV,0,9,1,0
381,Basic,9.4,1,1,58,Tablet,0,9,1,0
382,Standard,10.4,3,25,49,TV,0,9,0,0
383,Standard,25.7,1,58,40,TV,0,9,0,1
384,Premium,13.0,3,26,31,Mobile,0,9,1,0
385,Premium,11.1,3,26,49,Laptop,0,2,0,0
386,Premium,8.7,1,14,44,Laptop,0,0,0,0
387,Basic,5.0,1,7,34,TV,0,7,1,0
388,Basic,8.5,2,6,38,Mobile,0,9,0,0
389,Premium,6.1,2,46,34,Tablet,1,9,0,1
390,Premium,18.6,2,54,40,Tablet,0,1,0,0
391,Premium,11.1,3,45,31,TV,0,0,1,1
392,Standard,15.5,1,39,69,Laptop,1,7,0,1
393,Standard,6.9,4,59,66,Mobile,0,6,0,0
394,Premium,6.3,3,11,24,Laptop,0,6,1,0
395,Standard,12.4,4,12,16,Tablet,0,3,1,0
396,Premium,6.0,1,42,57,Laptop,1,8,0,0
397,Premium,7.6,3,16,34,Tablet,1,5,1,0
398,Standard,19.0,4,16,48,Mobile,0,1,0,0
399,Premium,7.7,4,55,49,Mobile,0,0,0,1
400,Premium,4.4,2,35,31,TV,0,0,0,0
401,Basic,3.6,2,20,59,TV,1,8,0,1
402,Premium,4.2,2,7,55,Laptop,1,3,2,0
403,Standard,15.9,3,4,33,Mobile,0,4,0,0
404,Premium,7.1,1,25,49,Mobile,0,2,0,0
405,Standard,25.3,1,15,40,TV,0,3,0,0
406,Premium,17.7,2,35,60,Tablet,0,7,0,0
407,Standard,21.0,2,27,21,Laptop,0,3,1,0
408,Basic,14.5,2,53,36,Laptop,0,8,1,1
409,Premium,12.1,4,28,21,TV,0,8,0,0
410,Basic,6.2,2,46,47,Mobile,0,5,0,1
411,Standard,9.3,4,11,56,TV,1,1,0,0
412,Premium,12.7,1,36,63,TV,0,9,0,1
413,Premium,14.1,3,29,58,TV,0,6,1,0
414,Standard,5.2,3,22,54,TV,0,8,1,0
415,Standard,8.5,3,15,46,Tablet,1,5,1,0
416,Standard,9.0,3,13,57,Tablet,0,2,1,0
417,Basic,8.8,4,9,25,Mobile,0,6,1,0
418,Standard,5.6,4,6,45,TV,0,4,0,0
419,Standard,19.9,2,44,67,Tablet,0,0,0,0
420,Premium,8.4,4,51,33,Mobile,0,2,0,0
421,Premium,5.8,2,59,39,TV,0,4,1,0
422,Premium,20.1,2,36,67,Laptop,1,6,0,0
423,Basic,17.7,3,28,24,Tablet,0,2,0,0
424,Standard,10.0,4,2,46,Mobile,0,5,0,0
425,Basic,3.6,4,14,30,Laptop,0,4,1,0
426,Standard,7.5,2,35,19,TV,0,0,0,0
427,Standard,4.0,2,46,55,TV,0,9,1,1
428,Premium,11.7,1,45,24,TV,0,5,0,0
429,Standard,7.2,1,51,60,Tablet,0,7,0,1
430,Basic,9.2,2,18,24,Mobile,0,0,0,0
431,Basic,19.3,1,12,41,Laptop,0,1,0,0
432,Premium,7.0,1,41,19,Mobile,0,3,0,0
433,Standard,11.5,2,20,32,Tablet,0,1,0,0
434,Basic,13.0,2,36,31,Mobile,1,8,0,1
435,Basic,15.7,4,26,30,Tablet,0,9,0,0
436,Premium,8.9,2,54,50,TV,0,7,0,0
437,Basic,8.5,2,51,67,Laptop,0,7,1,1
438,Premium,8.4,3,28,20,TV,0,3,0,0
439,Premium,11.0,4,19,20,Mobile,0,4,0,0
440,Basic,17.4,4,24,35,TV,0,3,0,0
441,Basic,8.2,4,5,30,Laptop,0,8,0,0
442,Premium,2.3,3,35,33,TV,0,1,0,0
443,Standard,13.7,2,1,62,Laptop,0,7,0,0
444,Standard,9.6,4,21,17,Laptop,0,1,1,0
445,Premium,11.7,4,31,44,TV,0,0,2,0
446,Premium,4.1,1,15,28,Tablet,0,9,0,0
447,Premium,7.2,4,17,19,Mobile,0,2,0,0
448,Premium,13.2,2,4,57,Tablet,0,8,0,0
449,Standard,4.9,2,53,60,Tablet,0,2,0,0
450,Basic,11.5,1,35,25,TV,0,8,0,1
451,Premium,9.2,4,29,46,Mobile,0,6,0,0
452,Standard,6.5,4,44,56,Mobile,0,9,0,0
453,Standard,6.3,4,18,23,Tablet,0,0,0,0
454,Premium,5.6,3,22,18,TV,0,9,0,0
455,Basic,9.6,4,33,63,Mobile,1,4,0,0
456,Standard,10.1,2,12,61,Tablet,0,8,0,0
457,Basic,7.8,2,42,24,Mobile,0,2,0,0
458,Standard,5.4,3,53,45,TV,0,8,0,0
459,Basic,11.3,3,28,68,TV,0,4,0,0
460,Basic,13.8,4,35,26,TV,0,8,0,0
461,Basic,12.3,1,21,50,Mobile,0,9,0,0
462,Standard,21.3,3,51,52,Laptop,0,5,0,0
463,Premium,8.6,3,51,57,Mobile,0,8,1,0
464,Standard,16.6,4,46,28,Laptop,0,6,0,0
465,Premium,6.8,4,35,51,TV,0,6,0,0
466,Standard,6.3,3,8,28,Tablet,0,7,0,0
467,Basic,9.9,1,38,27,Laptop,0,6,1,1
468,Premium,18.3,3,50,52,TV,0,8,1,0
469,Basic,8.1,4,18,25,TV,0,8,0,0
470,Premium,4.1,4,37,24,Laptop,0,5,1,1
471,Basic,13.7,3,5,67,Tablet,0,6,0,0
472,Premium,9.0,1,51,22,TV,0,1,0,0
473,Basic,10.7,3,46,17,Laptop,0,8,0,0
474,Premium,6.4,3,14,69,Tablet,0,0,0,0
475,Standard,9.8,4,56,38,Tablet,0,0,0,1
476,Premium,4.4,1,19,54,TV,0,2,0,0
477,Basic,20.0,2,8,55,Mobile,0,5,0,0
478,Standard,14.8,1,31,54,Mobile,0,4,1,0
479,Premium,9.6,3,3,36,TV,0,1,0,0
480,Standard,13.5,3,49,38,Tablet,0,8,0,1
481,Standard,6.8,3,17,44,TV,0,9,0,0
482,Standard,14.5,1,4,29,Laptop,0,3,0,0
483,Standard,8.0,4,19,41,Mobile,0,3,1,0
484,Standard,7.7,3,22,66,Laptop,0,4,0,0
485,Standard,5.8,3,10,20,TV,0,7,0,0
486,Premium,11.3,1,36,46,TV,0,9,0,0
487,Basic,9.4,2,21,40,Tablet,1,3,1,0
488,Basic,16.9,2,57,46,Tablet,0,4,0,0
